ResourceARN,NullValues
arn:aws:ssm:ap-southeast-1:331061725593:session/dushyantg@sahaj.ai-012d3ab8ce5313240,"project, owner, Name, Owner, Project"
arn:aws:ssm:ap-southeast-1:331061725593:session/dushyantg@sahaj.ai-006def9e77c0695ae,"project, owner, Name, Owner, Project"
arn:aws:ssm:ap-southeast-1:331061725593:session/dushyantg@sahaj.ai-08f0b8e66107559d8,"project, owner, Name, Owner, Project"
arn:aws:cloudformation:ap-southeast-1:331061725593:stackset/AWS-QuickSetup-SSMHostMgmt-LA-sq0ky:e2c57d32-887f-46cf-973b-da9231525648,"project, owner, Name, Owner, Project"
arn:aws:cloudformation:ap-southeast-1:331061725593:stackset/AWS-QuickSetup-SSMHostMgmt-LA-g3j6b:fa2905ea-f8fd-47a2-b807-6a9624532086,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:image/ami-0018167b93cbd5c59,"project, owner, Name, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0c82a1d1d5682c81d,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0d8f2c0ced71f6f9d,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0c228900db0c6e952,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-041414678a3ebe509,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0c30219d22097decd,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0124e4a62e901d77b,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0aea71fbe1137f531,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0b9dc220132c4363d,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-00a34d6ad3529e150,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0b3a377af77d3c980,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-03b3be53d5027ea51,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:volume/vol-00da587d2ea94393b,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:vpc-endpoint/vpce-03792eae9bdcd2747,"owner, Name, Owner, Project"
arn:aws:ssm:ap-southeast-1:331061725593:session/dushyantg@sahaj.ai-090511e94c16257dc,"project, owner, Name, Owner, Project"
arn:aws:acm:ap-southeast-1:331061725593:certificate/486da928-d817-4c53-a965-681c728a771b,"owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:launch-template/lt-02c700a1572b764ee,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:launch-template/lt-0fe1fb4bd70b846de,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0828d38bc5708631b,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0d3457d1b35c715ec,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0db9d9185c7adf1b5,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-0b2b09d0d518cd5b7,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:security-group/sg-005eea6d965aa3388,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:subnet/subnet-8274bbca,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:subnet/subnet-0b77f0a7e5031a4c0,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:subnet/subnet-55d0450c,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:volume/vol-08b61fd1637b56100,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:volume/vol-01fd197c64162ddc7,"project, owner, Name, Owner, Project"
arn:aws:qldb:ap-southeast-1:331061725593:ledger/sadhak-rsu,"owner, Name, Owner, Project"
arn:aws:s3:::dg-capdev-infra-tf-state-bucket,"project, owner, Name, Owner, Project"
arn:aws:ssm:ap-southeast-1:331061725593:session/dushyantg@sahaj.ai-096cdc1d049135bef,"project, owner, Name, Owner, Project"
arn:aws:ssm:ap-southeast-1:331061725593:session/dushyantg@sahaj.ai-0e8d5ec374d2b8e7e,"project, owner, Name, Owner, Project"
arn:aws:codecommit:ap-southeast-1:331061725593:cap-dev-infra-dushyant,"project, owner, Name, Owner, Project"
arn:aws:dynamodb:ap-southeast-1:331061725593:table/dg-capdev-infra-tf-state-bucket-dynamodb-table,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:key-pair/key-00cbc80d0856c158a,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-1:331061725593:natgateway/nat-03e500eb6f652ad55,"project, owner, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:3,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:4,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/hide_in_style:1,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:8,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/ctfd:6,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:1,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:6,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:5,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:2,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/ctfd:2,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:5,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/ctfd:5,"project, owner, Name, Owner, Project"
arn:aws:s3:::arrans-tfstate,"project, owner, Name, Owner, Project"
arn:aws:dynamodb:eu-west-1:331061725593:table/arrans-tfstate,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/ctfd:1,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:6,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:3,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:6,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:3,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:7,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/ctfd:4,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:11,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:9,"project, owner, Name, Owner, Project"
arn:aws:rds:eu-west-1:331061725593:snapshot:terraform-20240111190447543800000002-snapshot,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:10,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:10,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:4,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:4,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:8,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/ctfd:3,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:2,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:8,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:9,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:10,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:1,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:1,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:7,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v1:5,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/ctfd:7,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/high_low:7,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:9,"project, owner, Name, Owner, Project"
arn:aws:ecs:eu-west-1:331061725593:task-definition/calculator_v2:2,"project, owner, Name, Owner, Project"
arn:aws:s3:::cc-ingestion-testing,"project, owner, Name, Owner, Project"
arn:aws:ec2:eu-north-1:331061725593:security-group/sg-01689e9300ee6e7a2,"project, owner, Owner, Project"
arn:aws:acm:eu-west-2:331061725593:certificate/24abc8cb-ce97-4f0a-ac62-16500f6c09cd,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/pqiqu5z3jk/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:instance/i-0a32e2d6c366152e1,"project, owner, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:internet-gateway/igw-0e72158f237985074,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:key-pair/key-08adb35c93f4f1b4b,"project, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:launch-template/lt-02181f37c180eb458,"project, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:route-table/rtb-01b7b26f74c5c87d0,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:security-group/sg-00178e435b54428a0,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:volume/vol-0d47fcc7e1dfb91e8,"project, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:vpn-gateway/vgw-0fe7c3aa9340a86ff,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:vpn-gateway/vgw-03711c07b76790cd6,"project, owner, Owner, Project"
arn:aws:elasticloadbalancing:eu-west-2:331061725593:targetgroup/dev-pii-alb-target-group/4a92078c3679c965,"project, Name, Owner, Project"
arn:aws:kms:eu-west-2:331061725593:key/24a25ecb-a873-4f19-a526-62d78a85662b,"project, owner, Name, Owner, Project"
arn:aws:rds:eu-west-2:331061725593:subgrp:awseb-e-5p3mmwmthp-stack-awsebrdsdbsubnetgroup-ifav5xhegfgs,"project, owner, Owner, Project"
arn:aws:rds:eu-west-2:331061725593:subgrp:awseb-e-e4bwtz9inw-stack-awsebrdsdbsubnetgroup-5rykhtlynbgz,"project, owner, Owner, Project"
arn:aws:rds:eu-west-2:331061725593:subgrp:awseb-e-fuyzes9pck-stack-awsebrdsdbsubnetgroup-x1nhfjsysyll,"project, owner, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/6i08n3xopj/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/t1etqr9v47/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/e8vs6n9b90,"project, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:natgateway/nat-0d69cd2518024ac0f,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:security-group/sg-0467636d0e7abd534,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:security-group/sg-0239dbd351f037332,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:security-group/sg-0ae4b570397de108c,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:subnet/subnet-018ce84da1228e779,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:subnet/subnet-0662f4e3ff3ff2e77,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:vpc-peering-connection/pcx-04c427a71d13bc001,"project, owner, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:vpc-peering-connection/pcx-0ce866d752db4f844,"project, owner, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:vpn-gateway/vgw-04627f93c8bc45201,"project, owner, Owner, Project"
arn:aws:elasticfilesystem:eu-west-2:331061725593:file-system/fs-0b6b2a811fdd60ebe,"project, Owner, Project"
arn:aws:elasticloadbalancing:eu-west-2:331061725593:listener/app/dev-pii-alb/2e2590b427f35551/5df4bd567c5198d1,"project, Name, Owner, Project"
arn:aws:elasticloadbalancing:eu-west-2:331061725593:loadbalancer/app/dev-pii-alb/2e2590b427f35551,"project, Name, Owner, Project"
arn:aws:lambda:eu-west-2:331061725593:function:lambda_sadhak_redirect,"project, Name, Owner, Project"
arn:aws:rds:eu-west-2:331061725593:subgrp:terraform-2024020114384360220000000e,"project, owner, Name, Owner, Project"
arn:aws:secretsmanager:eu-west-2:331061725593:secret:dev-pii-database-credentials-rkNCrH,"project, Name, Owner, Project"
arn:aws:secretsmanager:eu-west-2:331061725593:secret:dev-postgres-pii-privatekey-secret-7DQONS,"project, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/s3oq1z6tp7/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/incbhz7ngk/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/zyhow1ribk/stages/$default,"project, owner, Name"
arn:aws:apigateway:eu-west-2::/apis/4jq3drftf6/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/ljhd9415le/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/apis/p4bk3i8u7j/stages/$default,"project, owner, Name, Owner, Project"
arn:aws:apigateway:eu-west-2::/vpclinks/d180ud,"project, Name, Owner, Project"
arn:aws:cloudformation:eu-west-2:331061725593:stack/aws-sam-cli-managed-e2e-test-pipeline-resources/f4ed27d0-54ff-11ed-b457-0a187f42beda,"project, owner, Name, Owner, Project"
arn:aws:cloudformation:eu-west-2:331061725593:stack/question-handler-dev/feba0df0-5878-11ee-8f5a-0668ef5ca512,"project, owner, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:key-pair/key-0ec415fee43d86046,"project, Name, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:network-interface/eni-0597034365c70f0bf,"project, owner, Name, Project"
arn:aws:ec2:eu-west-2:331061725593:route-table/rtb-0786171919d81f89b,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:security-group/sg-039b50036e9f369cd,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:subnet/subnet-0f42f989ca0c442db,"project, Owner, Project"
arn:aws:ec2:eu-west-2:331061725593:vpc/vpc-0f9bde172865b49a1,"project, Owner, Project"
arn:aws:apigateway:ap-southeast-2::/restapis/8zjknqq759,"owner, Name, Owner, Project"
arn:aws:apigateway:ap-southeast-2::/restapis/8zjknqq759/stages/dev,"owner, Name, Owner, Project"
arn:aws:cloudformation:ap-southeast-2:331061725593:stack/refactor-datalake-core-v0/23bf1d50-909f-11ec-a623-02a03b532636,"project, owner, Name, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:natgateway/nat-05a01ec1d4033f792,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:route-table/rtb-0adf4b20367e4c776,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:route-table/rtb-0b7579de2430dd873,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:route-table/rtb-0ac67ed8bff772327,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:security-group/sg-08734db0b4ed53e95,"project, owner, Owner"
arn:aws:ec2:ap-southeast-2:331061725593:subnet/subnet-0cacc2d982ca7ef22,"project, owner, Owner"
arn:aws:ecr:ap-southeast-2:331061725593:repository/aus-just-ask-it-data-pipeline-anonymizer,"owner, Name, Owner, Project"
arn:aws:ecs:ap-southeast-2:331061725593:cluster/aus-just-ask-it-query-engine-fargate-setup-stack-ausjustaskitdevqueryenginecluster137130D5-7BAzH63BZIpr,"owner, Name, Owner, Project"
arn:aws:ecs:ap-southeast-2:331061725593:task-definition/ausjustaskitqueryenginefargatestackausjustaskitdevqueryenginetaskdef80DD4B21:13,"owner, Name, Owner, Project"
arn:aws:elasticloadbalancing:ap-southeast-2:331061725593:loadbalancer/app/aus-ju-LB8A1-aE7HYuu9t4GV/aa520853c1685297,"owner, Name, Owner, Project"
arn:aws:elasticloadbalancing:ap-southeast-2:331061725593:targetgroup/aus-ju-LBLis-HREPU89Y1PNW/297e105dcf2d02af,"owner, Name, Owner, Project"
arn:aws:lambda:ap-southeast-2:331061725593:function:CoreDataLake-SingletonLambdaf7d4f730PPPP11e89c2dfa-a86bvad5ayaT,"project, owner, Name, Owner, Project"
arn:aws:lambda:ap-southeast-2:331061725593:function:refactor-datalake-core-v0-workgrpenableproviderfra-W2tFdT36HsAB,"project, owner, Name, Owner, Project"
arn:aws:logs:ap-southeast-2:331061725593:log-group:aus-just-ask-it-dev-query-engine-log-group,"owner, Name, Owner, Project"
arn:aws:s3:::aus-just-ask-it-dev-source-docs-bucket,"owner, Name, Owner, Project"
arn:aws:s3:::aus-just-ask-it-dev-processed,"owner, Name, Owner, Project"
arn:aws:s3:::auffice-main,"project, owner"
arn:aws:s3:::aus-just-ask-it-dev-raw,"owner, Name, Owner, Project"
arn:aws:s3:::refactor-datalake-athena-results-bucket,"project, owner, Name, Owner, Project"
arn:aws:apigateway:ap-southeast-2::/restapis/8zjknqq759/stages/prod,"owner, Name, Owner, Project"
arn:aws:cloudformation:ap-southeast-2:331061725593:stack/aus-generative-ai-root-FrontendResourceStack-UCXXJCVJ4085/bfa16090-f2da-11ed-b481-0aa7652bdb9a,"project, owner, Name, Owner"
arn:aws:ec2:ap-southeast-2:331061725593:elastic-ip/eipalloc-03490dea0b12f456d,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:internet-gateway/igw-0482950ad179e87bb,"project, owner, Owner"
arn:aws:ec2:ap-southeast-2:331061725593:internet-gateway/igw-028737255c41c606d,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:network-interface/eni-0a3647772aadb3e98,"project, owner, Name, Owner"
arn:aws:ec2:ap-southeast-2:331061725593:route-table/rtb-0b61f943ca0f97078,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:security-group/sg-0561807d48a3382ae,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:subnet/subnet-01dc775df0016850e,"owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:subnet/subnet-0794d20ca9ab335e5,"project, owner, Owner"
arn:aws:ec2:ap-southeast-2:331061725593:subnet/subnet-0c1b0260f9eb99bab,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:subnet/subnet-007fc188984ecc819,"project, owner, Owner, Project"
arn:aws:ec2:ap-southeast-2:331061725593:subnet/subnet-06e65a3ed55f658a2,"owner, Owner, Project"
arn:aws:ecr:ap-southeast-2:331061725593:repository/aus-just-ask-it-data-pipeline-indexer,"owner, Name, Owner, Project"
arn:aws:ecs:ap-southeast-2:331061725593:service/aus-just-ask-it-query-engine-fargate-setup-stack-ausjustaskitdevqueryenginecluster137130D5-7BAzH63BZIpr/aus-just-ask-it-query-engine-fargate-stack-ausjustaskitdevqueryenginefargateserviceService648504C4-LENfnxnpwZRg,"owner, Name, Owner, Project"
arn:aws:ecs:ap-southeast-2:331061725593:task-definition/ausjustaskitqueryenginefargatestackausjustaskitdevqueryenginetaskdef80DD4B21:8,"owner, Name, Owner, Project"
arn:aws:ecs:ap-southeast-2:331061725593:task-definition/ausjustaskitqueryenginefargatestackausjustaskitdevqueryenginetaskdef80DD4B21:11,"owner, Name, Owner, Project"
arn:aws:ecs:ap-southeast-2:331061725593:task-definition/ausjustaskitqueryenginefargatestackausjustaskitdevqueryenginetaskdef80DD4B21:4,"owner, Name, Owner, Project"
arn:aws:events:ap-southeast-2:331061725593:rule/auffice-schedule-weeklies,"project, owner, Name, Owner"
arn:aws:events:ap-southeast-2:331061725593:rule/AutoScalingManagedRule,"project, owner, Name, Owner, Project"
arn:aws:glue:ap-southeast-2:331061725593:session/glue-studio-datapreview-a443dfa7-5a08-4c4e-b0d9-bef68e62e43e,"project, Name, Owner, Project"
